Track Name,Artist Name,Album Name,Duration (min),Genre,Track Duration (ms)
Memories,Panic! At The Disco,Vices & Virtues,3.42555,Pop Punk,205533
Louder,Lea Michele,Louder,3.8411,Pop,230466
Wild Heart,Bleachers,Strange Desire,3.339766667,Alternative,200386
There Are Witches Among Us / The Bank / The Niffler,James Newton Howard,Fantastic Beasts and Where to Find Them (Original Motion Picture Soundtrack) [Deluxe Edition],6.8968,Instrumental,413808
Spectre,Alan Walker,Spectre,3.8439,EDM,230634
Outsiders,Against The Current,Outsiders,3.816666667,Pop,229000
Always,Panic! At The Disco,Vices & Virtues,2.560883333,Alternative,153653
Tina and Newt Trial / Let’s Get the Good Stuff Out / You’re One of Us Now / Swooping Evil,James Newton Howard,Fantastic Beasts and Where to Find Them (Original Motion Picture Soundtrack) [Deluxe Edition],7.999033333,Instrumental,479942
Fade,Alan Walker,Fade,4.400216667,EDM,264013
Convergence,Thirty Seconds To Mars,LOVE LUST FAITH + DREAMS,2.012883333,Pop Rock,120773
Don't Stop Believin' (Glee Cast Season 5 Version),Glee Cast,Glee: The Music - Celebrating 100 Episodes,3.8711,Pop,232266
Song for Dan Treacy,MGMT,Congratulations,4.156,Alternative,249360
The Calendar,Panic! At The Disco,Vices & Virtues,4.7175,Pop Punk,283050
Main Titles - Fantastic Beasts and Where to Find Them Theme,James Newton Howard,Fantastic Beasts and Where to Find Them (Original Motion Picture Soundtrack) [Deluxe Edition],2.912133333,Instrumental,174728
Force,Alan Walker,Force,4.000083333,EDM,240005
Main Title,"John Paesano, Braden Kimball",Daredevil,1.082433333,Instrumental,64946
This Time (Glee Cast Version),Glee Cast,"Glee: The Music, Dreams Come True",4.961333333,Pop,297680
An Orphan Of Fortune,MGMT,MGMT,5.529766667,Alternative,331786
Nicotine,Panic! At The Disco,"Too Weird To Live, Too Rare To Die!",3.11,Emo,186600
Numb / Encore,"JAY Z, Linkin Park",Numb/Encore: MTV Ultimate Mash-Ups Presents Collision Course,3.428883333,Alternative,205733
Rebellion (feat. Daron Malakian),"Linkin Park, Daron Malakian",The Hunting Party,3.736,Alternative,224160
Alibi,Thirty Seconds To Mars,This Is War,5.993333333,Pop Rock,359600
Sing Me to Sleep,Alan Walker,Sing Me to Sleep,3.15555,EDM,189333
City,Michelle Branch,Hopeless Romantic,4.591333333,Pop Rock,275480
America's Suitehearts,Fall Out Boy,Folie à Deux,3.568883333,Pop Rock,214133
London Beckoned Songs About Money Written by Machines,Panic! At The Disco,A Fever You Can't Sweat Out,3.39355,Pop Punk,203613
What I've Done,Linkin Park,Minutes to Midnight,3.426883333,Alternative Rock,205613
Wake - Live,Hillsong Young & Free,We Are Young & Free (Live),4.592883333,Christian,275573
The Piano Knows Something I Don't Know,Panic! At The Disco,Pretty. Odd.,3.732216667,Alternative,223933
Take Me Away,"Bleachers, Brooke Candy, Rachel Antonoff","Terrible Thrills, Vol. 2",2.480666667,Pop,148840
All I Have Is Christ,Sovereign Grace Music,The Gathering: Live from WorshipGod11,5.098433333,Christian,305906
Weekend Wars,MGMT,Oracular Spectacular,4.17955,Alternative,250773
Irresistible,Fall Out Boy,American Beauty/American Psycho,3.441766667,Pop Rock,206506
In Between,Linkin Park,Minutes to Midnight,3.2791,Alternative Rock,196746
Folkin' Around,Panic! At The Disco,Pretty. Odd.,1.924433333,Alternative,115466
This Is Living - Live,Hillsong Young & Free,Youth Revival (Live),3.560216667,Christian,213613
Cornerstone,Hillsong Worship,O Praise The Name (Anástasis),3.43555,Christian,206133
Electric Feel,MGMT,Oracular Spectacular,3.827333333,Alternative,229640
My Heart Is Yours - Live,"Passion, Kristian Stanfill",Passion: Take It All (Live),7.118216667,Christian,427093
That Green Gentleman (Things Have Changed),Panic! At The Disco,Pretty. Odd.,3.250216667,Alternative,195013
This Is Living - Acoustic,Hillsong Young & Free,This Is Living,4.408883333,Christian,264533
"Closer, Faster",ATC,"Closer, Faster",2.899816667,Pop,173989
Faded - Slushii Remix,"Alan Walker, Slushii",Faded (Remixes),3.528216667,EDM,211693
